2024-05-17 10:06:35 DEBUG TestNG:82 - suiteXmlPath: "C:\Users\User\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml"
2024-05-17 10:06:35 INFO  Utils:112 - [TestNG] Running:
2024-05-17 10:23:38 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:23:38 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:23:39 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> css selector: .nav-link[href='index.html']]
2024-05-17 10:23:40 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:23:41 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> css selector: .nav-link[href='index.html']]
2024-05-17 10:23:42 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> id: cartur]
2024-05-17 10:23:47 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (9d069064adbc3f36feb34579a6d8245f)] -> id: login2]
2024-05-17 10:23:48 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (9d069064adbc3f36feb34579a6d8245f)] -> id: loginusername] with text: domat321537
2024-05-17 10:23:48 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (9d069064adbc3f36feb34579a6d8245f)] -> id: loginpassword] with text: password123
2024-05-17 10:23:48 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (9d069064adbc3f36feb34579a6d8245f)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:23:49 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (9d069064adbc3f36feb34579a6d8245f)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:23:49 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (9d069064adbc3f36feb34579a6d8245f)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:23:52 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (8402ebba5fe71aa6d570a185c4513b7f)] -> id: login2]
2024-05-17 10:23:53 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (8402ebba5fe71aa6d570a185c4513b7f)] -> id: loginusername] with text: domat321537
2024-05-17 10:23:53 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (8402ebba5fe71aa6d570a185c4513b7f)] -> id: loginpassword] with text: password123
2024-05-17 10:23:53 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (8402ebba5fe71aa6d570a185c4513b7f)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:23:54 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (8402ebba5fe71aa6d570a185c4513b7f)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:23:54 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (8402ebba5fe71aa6d570a185c4513b7f)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:23:56 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (8402ebba5fe71aa6d570a185c4513b7f)] -> id: cartur]
2024-05-17 10:24:00 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> id: login2]
2024-05-17 10:24:00 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> id: loginusername] with text: domat321537
2024-05-17 10:24:00 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> id: loginpassword] with text: password123
2024-05-17 10:24:00 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:24:02 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:24:02 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> id: logout2]
2024-05-17 10:24:02 INFO  AbstractPage:47 - Element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> id: login2] is displayed: true
2024-05-17 10:24:02 INFO  AbstractPage:47 - Element: [[ChromeDriver: chrome on windows (c347e82110b2682c718425c24e74f7e2)] -> id: signin2] is displayed: true
2024-05-17 10:24:04 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fa6fa76eaf54a25855c116f7d6a9f505)] -> id: signin2]
2024-05-17 10:24:05 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (fa6fa76eaf54a25855c116f7d6a9f505)] -> id: sign-username] with text: domat32153715dfee3f
2024-05-17 10:24:05 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (fa6fa76eaf54a25855c116f7d6a9f505)] -> id: sign-password] with text: password123
2024-05-17 10:24:05 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fa6fa76eaf54a25855c116f7d6a9f505)] -> css selector: button[onclick='register()']]
2024-05-17 10:24:08 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c0a9cad65140465d469ee6e3e973082f)] -> id: login2]
2024-05-17 10:24:09 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c0a9cad65140465d469ee6e3e973082f)] -> id: loginusername] with text: domat321537
2024-05-17 10:24:09 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c0a9cad65140465d469ee6e3e973082f)] -> id: loginpassword] with text: password123
2024-05-17 10:24:09 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c0a9cad65140465d469ee6e3e973082f)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:24:10 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (c0a9cad65140465d469ee6e3e973082f)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:24:12 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (20ad834d80b9cf809603922f4db4686c)] -> id: login2]
2024-05-17 10:24:12 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (20ad834d80b9cf809603922f4db4686c)] -> id: loginusername] with text: domat321537
2024-05-17 10:24:12 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (20ad834d80b9cf809603922f4db4686c)] -> id: loginpassword] with text: password123
2024-05-17 10:24:12 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (20ad834d80b9cf809603922f4db4686c)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:24:14 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (20ad834d80b9cf809603922f4db4686c)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:24:14 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (20ad834d80b9cf809603922f4db4686c)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:29:08 DEBUG TestNG:82 - suiteXmlPath: "C:\Users\User\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml"
2024-05-17 10:29:08 INFO  Utils:112 - [TestNG] Running:
  C:\Users\User\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml

2024-05-17 10:29:10 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> id: login2]
2024-05-17 10:29:10 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> id: loginusername] with text: domat321537
2024-05-17 10:29:10 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> id: loginpassword] with text: password123
2024-05-17 10:29:11 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:29:12 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:29:12 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:29:13 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> css selector: .nav-link[href='index.html']]
2024-05-17 10:29:14 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:29:15 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> css selector: .nav-link[href='index.html']]
2024-05-17 10:29:15 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (3e2ebbb743140bb3a31de2c805b1b7f2)] -> id: cartur]
2024-05-17 10:29:22 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c8fbe1b4695911a85e29cd20bf7d2a57)] -> id: login2]
2024-05-17 10:29:23 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c8fbe1b4695911a85e29cd20bf7d2a57)] -> id: loginusername] with text: domat321537
2024-05-17 10:29:23 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c8fbe1b4695911a85e29cd20bf7d2a57)] -> id: loginpassword] with text: password123
2024-05-17 10:29:23 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c8fbe1b4695911a85e29cd20bf7d2a57)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:29:24 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (c8fbe1b4695911a85e29cd20bf7d2a57)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:29:24 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c8fbe1b4695911a85e29cd20bf7d2a57)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:29:27 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (4f89cc94b1495ed3faabe4dfbe0f704f)] -> id: login2]
2024-05-17 10:29:28 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (4f89cc94b1495ed3faabe4dfbe0f704f)] -> id: loginusername] with text: domat321537
2024-05-17 10:29:28 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (4f89cc94b1495ed3faabe4dfbe0f704f)] -> id: loginpassword] with text: password123
2024-05-17 10:29:28 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (4f89cc94b1495ed3faabe4dfbe0f704f)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:29:29 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (4f89cc94b1495ed3faabe4dfbe0f704f)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:29:29 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (4f89cc94b1495ed3faabe4dfbe0f704f)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:29:31 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (4f89cc94b1495ed3faabe4dfbe0f704f)] -> id: cartur]
2024-05-17 10:29:35 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> id: login2]
2024-05-17 10:29:35 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> id: loginusername] with text: domat321537
2024-05-17 10:29:36 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> id: loginpassword] with text: password123
2024-05-17 10:29:36 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:29:37 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:29:37 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> id: logout2]
2024-05-17 10:29:37 INFO  AbstractPage:47 - Element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> id: login2] is displayed: true
2024-05-17 10:29:37 INFO  AbstractPage:47 - Element: [[ChromeDriver: chrome on windows (df9980b1f6600a458663fe596a1803e3)] -> id: signin2] is displayed: true
2024-05-17 10:29:39 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (16ee8a2d1ec4d44c2d8cdd383e99c47e)] -> id: signin2]
2024-05-17 10:29:39 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (16ee8a2d1ec4d44c2d8cdd383e99c47e)] -> id: sign-username] with text: domat321537958ac298
2024-05-17 10:29:39 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (16ee8a2d1ec4d44c2d8cdd383e99c47e)] -> id: sign-password] with text: password123
2024-05-17 10:29:39 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (16ee8a2d1ec4d44c2d8cdd383e99c47e)] -> css selector: button[onclick='register()']]
2024-05-17 10:29:42 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c381a0550089bb8c58212e98b9e55476)] -> id: login2]
2024-05-17 10:29:42 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c381a0550089bb8c58212e98b9e55476)] -> id: loginusername] with text: domat321537
2024-05-17 10:29:42 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (c381a0550089bb8c58212e98b9e55476)] -> id: loginpassword] with text: password123
2024-05-17 10:29:42 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (c381a0550089bb8c58212e98b9e55476)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:29:44 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (c381a0550089bb8c58212e98b9e55476)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:29:45 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (f5db796f00d094e55fb90ffbec5047da)] -> id: login2]
2024-05-17 10:29:46 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (f5db796f00d094e55fb90ffbec5047da)] -> id: loginusername] with text: domat321537
2024-05-17 10:29:46 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (f5db796f00d094e55fb90ffbec5047da)] -> id: loginpassword] with text: password123
2024-05-17 10:29:46 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (f5db796f00d094e55fb90ffbec5047da)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:29:47 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (f5db796f00d094e55fb90ffbec5047da)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:29:47 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (f5db796f00d094e55fb90ffbec5047da)] -> css selector: #tbodyid .card .card-title a]
